			


BQ2429x I2C Controlled 3-A Single Cell USB Charger With Narrow VDC Power Path Management and Adjustable Voltage USB OTG


1 Features
• 90% High efficiency Switch Mode 3-A charger
• 3.9-V to 6.2-V Single input USB-compliant charger with 6.4-V overvoltage protection
– USB Host or charging port D+/D- detection compatible to USB battery charger spec (BC1.2)
– Supports nonstandard 2-A/1-A adapters detection (BQ24297)
– Input voltage and current limit supports USB
2.0 and USB 3.0
– Input current limit: 100 mA, 150 mA, 500 mA, 900 mA, 1 A, 1.5 A, 2 A, and 3 A
• USB OTG with adjustable output 4.55 V to 5.5 V at 1 A or 1.5 A
– Fast OTG startup (22 ms typ)
– 90% 5-V Boost Mode efficiency
– Accurate ±15% Hiccup Mode overcurrent protection
• Narrow VDC (NVDC) power path management
– Instant system on with no battery or deeply discharged battery
– Ideal diode operation in Battery Supplement Mode
• 1.5-MHz Switching frequency for low profile 1.2- mm inductor
• I2C Port for optimal system performance and
status reporting
• Autonomous battery charging with or without host management
– Battery charge enable and preconditioning
– Charge termination and recharge
• High Accuracy
– ±0.5% Charge voltage regulation
– ±7% Charge current regulation
– ±7.5% Input current regulation
– ±3% Output voltage regulation in USB OTG Boost Mode
• High Integration
– Power path management
– Synchronous switching MOSFETs
– Integrated current sensing
– Bootstrap diode
– 
Internal loop compensation
• Safety
– Battery temperature sensing for charging and discharging in OTG Mode
– Battery charging safety timer
– Thermal regulation and thermal shutdown
– Input and system overvoltage protection
– MOSFET Over-current protection
• Charge status outputs for LED or host processor
• Maximum power tracking capability by input voltage regulation
• 20-µA Low battery leakage current and support Shipping Mode
• 4.00-mm x 4.00-mm VQFN-24 package
• Safety-Related Certifications:
– TUV IEC 62368 Certification (BQ24297)
2 Applications
• Tablet PC, smart phone, internet devices
• Portable audio speaker
• Handheld computers, PDA, and POS
3 Description
The BQ24296/BQ24297 are highly-integrated switch- mode battery charge management and system power path management devices for 1 cell Li-Ion and Li- polymer batteries in a wide range of smart phone and tablet applications.
Device Information(1)
PART NUMBERPACKAGEBODY SIZE (NOM)BQ24296/7VQFN (24)4.00 mm x 4.00 mm(1)	For all available packages, see the orderable addendum at the end of the data sheet.
The maximum input voltage for buck mode operation is VVBUS_OP. If VBUS voltage exceeds VACOV, the device stops switching immediately. During input over voltage (ACOV), the fault register REG09[5:4] will be set to 01. An INT is asserted to the host.
9.3.5.3.2 System Over-Voltage Protection (SYSOVP)
The charger device clamps the system voltage during load transient so that the components connect to system would not be damaged due to high voltage. When SYSOVP is detected, the converter stops immediately to clamp the overshoot.
9.3.5.4 Voltage and Current Monitoring in Boost Mode
The charger device closely monitors the VBUS voltage, as well as LSFET current to ensure safe boost mode operation.
9.3.5.4.1 Over-Current Protection
The charger device closely monitors the RBFET (Q1) and LSFET (Q3) current to ensure safe boost mode operation. During over-current condition, the device will operate in hiccup mode for protection. While in hiccup mode cycle, the device turns off RBFET for tOTG_OCP_OFF (32 ms typical) and turns on RBFET for tOTG_OCP_ON (260 us typical) in an attempt to restart. If the over-current condition is removed, the boost converter will maintain the RBFET on state and the VBUS OTG output will operate normally. When over-current condition continues to exist, the device will repeat the hiccup cycle until over-current condition is removed. When over-current condition is detected, the fault register bit BOOST_FAULT (REG09[6]) is set high to indicate fault in boost operation. An INT is asserted to the host.
9.3.5.4.2 VBUS Over-Voltage Protection
When an adapter plugs in during boost mode, the VBUS voltage will rise above regulation target. Once the VBUS voltage exceeds VOTG_OVP, the device stops switching and the device exits boost mode. During the over-voltage, the fault register bit BOOST_FAULT (REG09[6]) is set high to indicate fault in boost operation. An INT is asserted to the host.
9.3.5.5 Battery Protection
9.3.5.5.1 Battery Over-Voltage Protection (BATOVP)
The battery over-voltage limit is clamped at VBAT_OVP (4% nominal) above the battery regulation voltage. When battery over voltage occurs, the charger device immediately disables charge. The fault register REG09[3] goes high and an INT is asserted to the host.
9.3.5.5.2 Battery Short Protection
If the battery voltage falls below Vshort (2V typical), the device immediately turns off BATFET to disable the battery charging or supplement mode. 1ms later, the BATFET turns on and charge the battery with 100-mA current. The device does not turn on BATFET to discharge a battery that is below 2.5 V.
9.3.5.5.3 System Over-Current Protection
If the system is shorted or exceeds the over-current limit, the device latches off BATFET. DC source insertion on VBUS is required to reset the latch-off condition and turn on BATFET.
9.4 Device Functional Modes
9.4.1 Host Mode and Default Mode
The device is a host controlled device, but it can operate in default mode without host management. In default mode, the device can be used as an autonomous charger with no host or with host in sleep.
When the charger is in default mode, REG09[7] is HIGH. When the charger is in host mode, REG09[7] is LOW. After power-on-reset, the device starts in watchdog timer expiration state, or default mode. All the registers are in the default settings. The device keeps charging the battery by default with 12-hour fast charging safety timer. At the end of the 12 hours, the charging is stopped and the buck converter continues to operate to supply system load.

Any write command to device transitions the device from default mode to host mode. All the device parameters can be programmed by the host. To keep the device in host mode, the host has to reset the watchdog timer by writing 1 to REG01[6] before the watchdog timer expires (REG05[5:4]), or disable watchdog timer by setting REG05[5:4] = 00.
When the host changes watchdog timer configuration (REG05[5:4]), it is recommended to first disable watchdog by writing 00 to REG05[5:4] and then change the watchdog to new timer values. This ensures the watchdog timer is restarted after new value is written.

Figure 9-10. Watchdog Timer Flow Chart
9.4.1.1 Plug in USB100mA Source with Good Battery
When the input source is detected as 100mA USB host, and the battery voltage is above batgood threshold (VBATGD), the charger device enters HIZ state to meet the battery charging spec requirement.
If the charger device is in host mode, it will stay in HIZ state even after the USB100mA source is removed, and the adapter plugs in. During the HIZ state, REG00[7] is set HIGH and the system load is supplied from battery. It is recommended that the processor host always checks if the charger IC is in HIZ state when it wakes up. The host can write REG00[7] to 0 to exit HIZ state.
If the charger is in default mode, when the DC source is removed, the charger device will get out of HIZ state automatically. When the input source plugs in again, the charger IC runs detection on the input source and update the input current limit.
9.4.1.2 USB Timer When Charging from USB100mA Source
The total charging time in default mode from USB100mA source is limited by a 45-min max timer. At the end of the timer, the device stops the converter and goes to HIZ.
9.5 Programming
9.5.1 Serial Interface
The device uses I2C compatible interface for flexible charging parameter programming and instantaneous device status reporting. I2C is a bi-directional 2-wire serial interface developed by Philips Semiconductor (now NXP Semiconductors). Only two bus lines are required: a serial data line (SDA) and a serial clock line (SCL). Devices can be considered as hosts or targets when performing data transfers. A host is the device which initiates a data transfer on the bus and generates the clock signals to permit that transfer. At that time, any device addressed is considered a target.

The device operates as a target device with address 6BH, receiving control inputs from the host device like microcontroller or a digital signal processor. The I2C interface supports both standard mode (up to 100 kbits), and fast mode (up to 400 kbits).
Both SDA and SCL are bi-directional lines, connecting to the positive supply voltage via a current source or pull-up resistor. When the bus is free, both lines are HIGH. The SDA and SCL pins are open drain.
9.5.1.1 Data Validity
The data on the SDA line must be stable during the HIGH period of the clock. The HIGH or LOW state of the data line can only change when the clock signal on the SCL line is LOW. One clock pulse is generated for each data bit transferred.



SDA





SCL


Data line stable; Data valid

Change of data allowed

Figure 9-11. Bit Transfer on the I2C Bus
9.5.1.2 START and STOP Conditions
All transactions begin with a START (S) and can be terminated by a STOP (P). A HIGH to LOW transition on the SDA line while SCl is HIGH defines a START condition. A LOW to HIGH transition on the SDA line when the SCL is HIGH defines a STOP condition.
START and STOP conditions are always generated by the host. The bus is considered busy after the START condition, and free after the STOP condition.



SDA





SCL

SDA





SCL



START (S)	STOP (P)
Figure 9-12. START and STOP Conditions
9.5.1.3 Byte Format
Every byte on the SDA line must be 8 bits long. The number of bytes to be transmitted per transfer is unrestricted. Each byte has to be followed by an Acknowledge bit. Data is transferred with the Most Significant Bit (MSB) first. If a target cannot receive or transmit another complete byte of data until it has performed some other function, it can hold the clock line SCL low to force the host into a wait state (clock stretching). Data transfer then continues when the target is ready for another byte of data and release the clock line SCL.


Acknowledgement

Acknowledgement





SCL



START or
Repeated START

1	2	7	8	9
ACK

1	2	8	9
ACK



STOP or Repeate d START

Figure 9-13. Data Transfer on the I2C Bus
9.5.1.4 Acknowledge (ACK) and Not Acknowledge (NACK)
The acknowledge takes place after every byte. The acknowledge bit allows the receiver to signal the transmitter that the byte was successfully received and another byte may be sent. All clock pulses, including the acknowledge 9th clock pulse, are generated by the host.
The transmitter releases the SDA line during the acknowledge clock pulse so the receiver can pull the SDA line LOW and it remains stable LOW during the HIGH period of this clock pulse.
When SDA remains HIGH during the 9th clock pulse, this is the Not Acknowledge signal. The host can then generate either a STOP to abort the transfer or a repeated START to start a new transfer.
9.5.1.5 Target Address and Data Direction Bit
After the START, a target address is sent. This address is 7 bits long followed by the eighth bit as a data direction bit (bit R/W). A zero indicates a transmission (WRITE) and a one indicates a request for data (READ).



SDA



SCL


START


ADDRESS	R/W


ACK


DATA


ACK


DATA


ACK


STOP

Figure 9-14. Complete Data Transfer

9.5.1.5.1 Single Read and Write


STarget Addr0ACKReg AddrACKData to AddrACKP
Figure 9-15. Single Write


STarget Addr0ACKReg AddrACKSTarget Addr1ACK


DataNCKP
Figure 9-16. Single Read
If the register address is not defined, the charger IC send back NACK and go back to the idle state.

9.5.1.5.2 Multi-Read and Multi-Write
The charger device supports multi-read and multi-write on REG00 through REG08.


STarget Addr0ACKReg AddrACK


Figure 9-17. Multi-Write


STarget Addr0ACKReg AddrACKSTarget Addr1ACK


Figure 9-18. Multi-Read
The fault register REG09 locks the previous fault and only clears it after the register is read. For example, if Charge Safety Timer Expiration fault occurs but recovers later, the fault register REG09 reports the fault when it is read the first time, but returns to normal when it is read the second time. To verify real time fault, the fault register REG09 should be read twice to get the real condition. In addition, the fault register REG09 does not support multi-read or multi-write.
REG09 is a fault register. It keeps all the fault information from last read until the host issues a new read. For example, if there is a TS fault but gets recovered immediately, the host still sees TS fault during the first read. In order to get the fault information at present, the host has to read REG09 for the second time. REG09 does not support multi-read and multi-write.

9.6 Register Map
9.6.1 I2C Registers
Address: 6BH. REG00-07 support Read and Write. REG08-0A are Read only.
9.6.1.1 Input Source Control Register REG00 [reset = 00110xxx, or 3x]
Figure 9-19. Input Source Control Register REG00 Format
76543210EN_HIZVINDPM[3]VINDPM[2]VINDPM[1]VINDPM[0]IINLIM[2]IINLIM[1]IINLIM[0]R/WR/WR/WR/WR/WR/WR/WR/WLEGEND: R/W = Read/Write
Table 9-7. Input Source Control Register REG00 Field Description
BITFIELDTYPERESETDESCRIPTIONNOTEBit 7EN_HIZR/W00 – Disable, 1 – EnableDefault: Disable (0)Input Voltage LimitBit 6VINDPM[3]R/W0640 mVOffset 3.88 V, Range: 3.88 V – 5.08 V
Default: 4.36 V (0110)Bit 5VINDPM[2]R/W1320 mVBit 4VINDPM[1]R/W1160 mVBit 3VINDPM[0]R/W080 mVInput Current Limit (Actual input current limit is the lower of I2C and ILIM)Bit 2IINLIM[2]R/Wx000 – 100 mA, 001 – 150 mA,
010 – 500 mA, 011 – 900 mA, 100 – 1 A,
101 – 1.5 A,
110 – 2 A, 111 – 3ABQ24296
PSEL = Lo : 3 A (111)
PSEL = Hi : 100 mA (000) (OTG pin = Lo) or
500 mA (OTG pin = Hi) BQ24297
Default SDP : 100 mA (000) (OTG pin = Lo) or 500 mA (OTG pin = Hi)
Default DCP/CDP: 3 A (111)
Default Divider 1 and 2 : 2 A (110)
Default Divider 3 : 1 A (100)Bit 1IINLIM[1]R/WxBit 0IINLIM[0]R/Wx
9.6.1.2 Power-On Configuration Register REG01 [reset = 00011011, or 0x1B]
Figure 9-20. Power-On Configuration Register REG01 Format
76543210Register ResetI2C Watchdog Timer ResetOTG_CONFIGCHG_CONFIGSYS_MIN[2]SYS_MIN[1]SYS_MIN[0]BOOST_LIMR/WR/WR/WR/WR/WR/WR/WR/WLEGEND: R/W = Read/Write
Table 9-8. Power-On Configuration Register REG01 Field Description
BITFIELDTYPERESETDESCRIPTIONNOTEBit 7Register ResetR/W00 – Keep current register setting,
1 – Reset to defaultDefault: Keep current register setting (0) Note: Register Reset bit does not reset device to default modeBit 6I2C Watchdog Timer ResetR/W00 – Normal ; 1 – ResetDefault: Normal (0)
Note: Consecutive I2C watchdog timer reset requires minimum 20-µs delayCharger ConfigurationBit 5OTG_CONFIGR/W00 – OTG Disable; 1 – OTG Enable(1)Default: OTG disable (0)
Note: OTG_CONFIG would over-ride Charge Enable Function in CHG_CONFIGBit 4CHG_CONFI GR/W10- Charge Disable; 1- Charge Enable(1)Default: Charge Battery (1)Minimum System Voltage LimitBit 3SYS_MIN[2]R/W10.4 VOffset: 3.0 V, Range 3.0 V – 3.7 V
Default: 3.5 V (101)Bit 2SYS_MIN[1]R/W00.2 VBit 1SYS_MIN[0]R/W10.1 VBoost Mode Current LimitBit 0BOOST_LIMR/W10 – 1 A, 1 – 1.5 ADefault: 1.5 A (1)(1)	The CHG_CONFIG and OTG_CONFIG bits cannot be set at the same time.

9.6.1.3 Charge Current Control Register REG02 [reset = 01100000, or 60]
Figure 9-21. Charge Current Control Register REG02 Format
76543210ICHG[5]ICHG[4]ICHG[3]ICHG[2]ICHG[1]ICHG[0]BCOLDFORCE_20PCTR/WR/WR/WR/WR/WR/WR/WR/WLEGEND: R/W = Read/Write
Table 9-9. Charge Current Control Register REG02 Field Description
BITFIELDTYPERESETDESCRIPTIONNOTEFast Charge Current LimitBit 7ICHG[5]R/W02048 mAOffset: 512 mA
Range: 512 – 3008 mA (000000 –
100111)
Default: 2048 mA (011000)
Note: ICHG higher than 3008mA is not supportedBit 6ICHG[4]R/W11024 mABit 5ICHG[3]R/W1512 mABit 4ICHG[2]R/W0256 mABit 3ICHG[1]R/W0128 mABit 2ICHG[0]R/W064 mABit 1BCOLDR/W0Set Boost Mode temperature monitor threshold voltage to disable boost mode 0 – Vbcold0 (Typ. 76% of REGN or -10°C w/ 103AT thermistor )
1 – Vbcold1 (Typ. 79% of REGN or -20°C w/ 103AT thermistor)Default: Vbcold0 (0)Bit 0FORCE_20PCTR/W00 – ICHG as Fast Charge
Current (REG02[7:2]) and IPRECH as Pre-Charge Current (REG03[7:4]) programmed
1 – ICHG as 20% Fast Charge Current (REG02[7:2]) and IPRECH as
50% Pre-Charge Current (REG03[7:4]) programmedDefault: ICHG as Fast Charge Current (REG02[7:2]) and IPRECH as Pre-Charge Current (REG03[7:4]) programmed (0)
9.6.1.4 Pre-Charge/Termination Current Control Register REG03 [reset = 00010001, or 0x11]
Figure 9-22. Pre-Charge/Termination Current Control Register REG03 Format
76543210IPRECHG[3]IPRECHG[2]IPRECHG[1]IPRECHG[0]ITERM[3]ITERM[2]ITERM[1]ITERM[0]R/WR/WR/WR/WR/WR/WR/WR/WLEGEND: R/W = Read/Write
Table 9-10. Pre-Charge/Termination Current Control Register REG03 Field Description
BITFIELDTYPERESETDESCRIPTIONNOTEPre-Charge Current LimitBit 7IPRECHG[3]R/W01024 mAOffset: 128 mA,
Range: 128 mA – 2048 mA
Default: 256 mA (0001)Bit 6IPRECHG[2]R/W0512 mABit 5IPRECHG[1]R/W0256 mABit 4IPRECHG[0]R/W1128 mATermination Current LimitBit 3ITERM[3]R/W01024 mAOffset: 128 mA
Range: 128 mA – 2048 mA
Default: 256 mA (0001)Bit 2ITERM[2]R/W0512 mABit 1ITERM[1]R/W0256 mABit 0ITERM[0]R/W1128 mA
9.6.1.5 Charge Voltage Control Register REG04 [reset = 10110010, or 0xB2]
Figure 9-23. Charge Voltage Control Register REG04 Format
76543210VREG[5]VREG[4]VREG[3]VREG[2]VREG[1]VREG[0]BATLOWVVRECHGR/WR/WR/WR/WR/WR/WR/WR/WLEGEND: R/W = Read/Write
Table 9-11. Charge Voltage Control Register REG04 Field Description
BITFIELDTYPERESETDESCRIPTIONNOTECharge Voltage LimitBit 7VREG[5]R/W1512 mVOffset: 3.504 V
Range: 3.504 V – 4.400 V
Default: 4.208 V (101100)Bit 6VREG[4]R/W0256 mVBit 5VREG[3]R/W1128 mVBit 4VREG[2]R/W164 mVBit 3VREG[1]R/W032 mVBit 2VREG[0]R/W016 mVBit 1BATLOWVR/W10 – 2.8 V, 1 – 3.0 VDefault: 3.0 V (1) (pre-charge to fast charge)Battery Recharge Threshold (below battery regulation voltage)Bit 0VRECHGR/W00 – 100 mV, 1 – 300 mVDefault: 100 mV (0)9.6.1.6 Charge Termination/Timer Control Register REG05 [reset = 10011010, or 0x9A]
Figure 9-24. Charge Termination/Timer Control Register REG05 Format
76543210EN_TERMReservedWATCHDOG[1]WATCHDOG[0]EN_TIMERCHG_TIMER[1]CHG_TIMER[0]ReservedR/WR/WR/WR/WR/WR/WR/WR/WLEGEND: R/W = Read/Write
Table 9-12. Charge Termination/Timer Control Register REG05 Field Description
BITFIELDTYPERESETDESCRIPTIONNOTECharging Termination EnableBit 7EN_TERMR/W10 – Disable, 1 – EnableDefault: Enable termination (1)Bit 6ReservedR/W00 - ReservedI2C Watchdog Timer SettingBit 5WATCHDOG[1]R/W000 – Disable timer, 01 – 40 s, 10 –
80 s, 11 – 160 sDefault: 40 s (01)Bit 4WATCHDOG[0]R/W1Charging Safety Timer EnableBit 3EN_TIMERR/W10 – Disable, 1 – EnableDefault: Enable (1)Fast Charge Timer SettingBit 2CHG_TIMER[1]R/W100 – 5 hrs, 01 – 8 hrs, 10 – 12 hrs,
11 – 20 hrsDefault: 12 hrs (10)
(See Charging Safety Timer for details)Bit 1CHG_TIMER[0]R/W0Bit 0ReservedR/W00 - Reserved
9.6.1.7 Boost Voltage/Thermal Regulation Control Register REG06 [reset = 01110011, or 0x73]
Figure 9-25. Boost Voltage/Thermal Regulation Control Register REG06 Format
76543210BOOSTV[3]BOOSTV[2]BOOSTV[1]BOOSTV[0]BHOT[1]BHOT[0]TREG[1]TREG[0]R/WR/WR/WR/WR/WR/WR/WR/WLEGEND: R/W = Read/Write
Table 9-13. Boost Voltage/Thermal Regulation Control Register REG06 Field Description
BITFIELDTYPERESETDESCRIPTIONNOTEBit 7BOOSTV[3]R/W0512 mVOffset: 4.55 V
Range: 4.55 V – 5.51 V
Default:4.998 V (0111)Bit 6BOOSTV[2]R/W1256 mVBit 5BOOSTV[1]R/W1128 mVBit 4BOOSTV[0]R/W164 mVBit 3BHOT[1]R/W0Set Boost Mode temperature monitor threshold voltage to disable boost mode
Voltage to disable boost mode
00 – Vbhot1 (33% of REGN or 55°C w/ 103AT thermistor)
01 – Vbhot0 (36% of REGN or 60°C w/ 103AT thermistor)
10 – Vbhot2 (30% of REGN or 65°C w/ 103AT thermistor)
11 – Disable boost mode thermal protection.Default: Vbhot1 (00)
Note: For BHOT[1:0] = 11, boost mode operates without temperature monitor and the NTC_FAULT is generated based on Vbhot1 thresholdBit 2BHOT[0]R/W0Thermal Regulation ThresholdBit 1TREG[1]R/W100 – 60°C, 01 – 80°C, 10 – 100°C, 11 – 120°CDefault: 120°C (11)Bit 0TREG[0]R/W1
9.6.1.8 Misc Operation Control Register REG07 [reset = 01001011, or 4B]
Figure 9-26. Misc Operation Control Register REG07 Format
76543210DPDM_ENTMR2X_ENBATFET_DisableReservedReservedReservedINT_MASK[1]INT_MASK[0]R/WR/WR/WR/WR/WR/WR/WR/WLEGEND: R/W = Read/Write
Table 9-14. Misc Operation Control Register REG07 Field Description
BITFIELDTYPERESETDESCRIPTIONNOTEForce DPDM detectionBit 7IINDET_ENR/W00 – Not in Input current limit detection;
1 – Force Input current limit detection when VBUS power is presenceDefault: Not in Input current limit detection (0), Back to 0 after detection completeSafety Timer Setting during Input DPM and Thermal RegulationBit 6TMR2X_ENR/W10 – Safety timer not slowed by 2X during input DPM or thermal regulation,
1 – Safety timer slowed by 2X during input DPM or thermal regulationDefault: Safety timer slowed by 2X (1)Force BATFET OffBit 5BATFET_DisableR/W00 – Allow BATFET (Q4) turn on,
1 – Turn off BATFET (Q4)Default: Allow BATFET (Q4) turn on(0)Bit 4ReservedR/W00 - ReservedBit 3ReservedR/W11 - ReservedBit 2ReservedR/W00 - ReservedBit 1INT_MASK[1]R/W10 – No INT during CHRG_FAULT,
1 – INT on CHRG_FAULTDefault: INT on CHRG_FAULT (1)Bit 0INT_MASK[0]R/W10 – No INT during BAT_FAULT,
1 – INT on BAT_FAULTDefault: INT on BAT_FAULT (1)9.6.1.9 System Status Register REG08
Figure 9-27. System Status Register REG08 Format
76543210VBUS_STAT[1]VBUS_STAT[0]CHRG_STAT[1]CHRG_STAT[0]DPM_STATPG_STATTHERM_STATVSYS_STATRRRRRRRRLEGEND: R = Read only
Table 9-15. System Status Register REG08 Field Description
BITFIELDTYPEDESCRIPTIONBit 7VBUS_STAT[1]R00 – Unknown (no input, or DPDM detection incomplete), 01 – USB host, 10 – Adapter port, 11 – OTGBit 6VBUS_STAT[0]RBit 5CHRG_STAT[1]R00 – Not Charging, 01 – Pre-charge (<VBATLOWV), 10 – Fast Charging, 11 – Charge Termination DoneBit 4CHRG_STAT[0]RBit 3DPM_STATR0 – Not DPM, 1 – VINDPM or IINDPMBit 2PG_STATR0 – Not Power Good, 1 – Power GoodBit 1THERM_STATR0 – Normal, 1 – In Thermal Regulation
Table 9-15. System Status Register REG08 Field Description (continued)
BITFIELDTYPEDESCRIPTIONBit 0VSYS_STATR0 – Not in VSYSMIN regulation (BAT > VSYSMIN), 1 – In VSYSMIN regulation (BAT < VSYSMIN)9.6.1.10 New Fault Register REG09
Figure 9-28. New Fault Register REG09 Format
76543210WATCHDOG_ FAULTOTG_FAULTCHRG_FAULT[1]CHRG_FAULT[0]BAT_FAULTReservedNTC_FAULT[1]NTC_FAULT[0]RRRRRRRRLEGEND: R = Read only
Table 9-16. New Fault Register REG09 Field Description(1) (2) (3)
BITFIELDTYPEDESCRIPTIONBit 7WATCHDOG_FAULTR0 – Normal, 1- Watchdog timer expirationBit 6OTG_FAULTR0 – Normal, 1 – VBUS overloaded in OTG, or VBUS OVP, or battery is too low (any conditions that cannot start boost function)Bit 5CHRG_FAULT[1]R00 – Normal, 01 – Input fault (OVP or bad source), 10 - Thermal shutdown, 11 – Charge Timer ExpirationBit 4CHRG_FAULT[0]RBit 3BAT_FAULTR0 – Normal, 1 – Battery OVPBit 2ReservedRReserved – 0Bit 1NTC_FAULT[1]R0-Normal 1–Cold Note: Cold temperature threshold is different based on device operates in buck or boost modeBit 0NTC_FAULT[0]R0-Normal 1–Hot Note: Hot temperature threshold is different based on device operates in buck or boost mode(1) REG09 only supports single byte I2C read.
(2) All register bits in REG09 are latched fault. First time read of REG09 clears the previous fault and second read updates fault register to any fault that still presents.
(3) When adapter is unplugged, input fault (bad source) in CHRG_FAULT bits[5:4] is set to 01 once.
9.6.1.11 Vender / Part / Revision Status Register REG0A
Figure 9-29. Vender / Part / Revision Status Register REG0A Format
76543210PN[2]PN[1]PN[0]ReservedReservedRev[2]Rev[1]Rev[0]RRRRRRRRLEGEND: R = Read only
Table 9-17. Vender / Part / Revision Status Register REG0A Field Description
BITFIELDTYPEDESCRIPTIONBit 7PN[2]R001 (BQ24296)
011 (BQ24297)Bit 6PN[1]RBit 5PN[0]RBit 4ReservedR0 – ReservedBit 3ReservedR0 – ReservedBit 2Rev[2]R000Bit 1Rev[1]RBit 0Rev[0]R
10 Application and Implementation

Note
Information in the following applications sections is not part of the TI component specification, and TI does not warrant its accuracy or completeness. TI’s customers are responsible for determining suitability of components for their purposes, as well as validating and testing their design implementation to confirm system functionality.

10.1 Application Information
The BQ24296 and BQ24297 evaluation module (EVM) PWR021 is a complete charger module for evaluating the BQ24296 and BQ24297. The application curves were taken using the BQ24296/297 VM-021.
10.2 Typical Application

VREF is the pull up voltage of I2C communication interface.
Figure 10-1. BQ24296 with PSEL from PHY, Charging from SDP/DCP, and Optional BATFET Enable Interface



VREF is the pull up voltage of I2C communication interface.
Figure 10-2. BQ24297 with USB D+/D- Detection, USB On-The-Go (OTG) and Optional BATFET Enable Interface
10.2.1 Design Requirements
Table 10-1. Design Requirements
DESIGN PARAMATEREXAMPLE VALUEInput voltage range3.9 V to 6.2 VInput current limit3000 mAFast charge current3000 mABoost mode output current1.5 A10.2.2 Detailed Design Procedure
10.2.2.1 Inductor Selection
The device has 1.5-MHz switching frequency to allow the use of small inductor and capacitor values. The Inductor saturation current should be higher than the charging current (ICHG) plus half the ripple current (IRIPPLE):


ISAT ?

ICHG ?

?1/ 2? IRIPPLE


(4) ?
(1) 
The inductor ripple current depends on input voltage (VBUS), duty cycle (D = VBAT/VVBUS), switching frequency (fs) and inductance (L):



IRIPPLE

? VIN ?D ? (1? D)
?s ?L



(5) ?
(1) 
The maximum inductor ripple current happens with D = 0.5 or close to 0.5. Usually inductor ripple is designed in the range of (20 – 40%) maximum charging current as a trade-off between inductor size and efficiency for a practical design.

10.2.2.2 Input Capacitor
Input capacitor should have enough ripple current rating to absorb input switching ripple current. The worst case RMS ripple current is half of the charging current when duty cycle is 0.5. If the converter does not operate at 50% duty cycle, then the worst case capacitor RMS current ICIN occurs where the duty cycle is closest to 50% and can be estimated by the following equation:


ICIN ? ICHG ?
(6) 
?
(1) 
For best performance, VBUS should be decouple to PGND with 1-?F capacitance. The remaining input capacitor should be place on PMID.
Low ESR ceramic capacitor such as X7R or X5R is preferred for input decoupling capacitor and should be placed to the drain of the high side MOSFET and source of the low side MOSFET as close as possible. Voltage rating of the capacitor must be higher than normal input voltage level. 25-V rating or higher capacitor is preferred for 15-V input voltage. 22-?F capacitance is suggested for typical of 3-A to 4-A charging current.
10.2.2.3 Output Capacitor
Output capacitor also should have enough ripple current rating to absorb output switching ripple current. The output capacitor RMS current ICOUT is given:
I	? IRIPPLE ? 0.29 ?I

COUT	RIPPLE
(7) 
?
(1) 
The output capacitor voltage ripple can be calculated as follows:



?VO ?


VOUT

?
2 ?1?

VOUT ?


8LC?s ?

VIN ?

?	?	(8)

At certain input/output voltage and switching frequency, the voltage ripple can be reduced by increasing the output filter LC.
The charger device has internal loop compensator. To get good loop stability, the resonant frequency of the output inductor and output capacitor should be designed between 15 kHz and 36 kHz. The preferred ceramic capacitor is 6 V or higher rating, X7R or X5R.

10.2.3 Application Performance Plots






VBUS
5V/div


REGN
5V/div


SYS
2V/div
IVBUS
100mA/div

100ms/div
VBAT = 3.2 V
Figure 10-3. BQ24296 Power Up with Charge Enabled




VBUS
5V/div


REGN
5V/div



SYS
2V/div
IBAT
2A/div
100ms/div
VBAT = 3.2 V
Figure 10-4. BQ24297 Power Up with Charge Enabled




VBUS
5V/div


REGN
5V/div




SYS
2V/div IBAT
2A/div
100ms/div
VBAT = 3.2 V
Figure 10-5. BQ24297 Power Up with Charge Disabled




STAT
2V/div


CE
2V/div


SW
5V/div


IBAT
1A/div
200?s/div
VBAT = 5 V
Figure 10-6. Charge Enable


STAT
2V/div


CE
5V/div


SW
5V/div



IBAT
1A/div

4?s/div
Figure 10-7. Charge Disable








IL
1A/div





SW
2V/div


400ns/div
VBUS = 5 V, No Battery, ISYS = 40 mA, Charge Disable
Figure 10-8. PWM Switching in Buck Mode



SYS3p7
100mV/div








SW
2V/div


IL
1A/div


4?s/div
VBUS = 5 V, VBAT = 3.6 V, ICHG = 2.5 A
Figure 10-9. PFM Switching in Buck Mode
SYS3p5
500mV/div






ISYS
2A/div





IVBUS
2A/div


2ms/div
VBUS = 5 V, IIN = 3 A, No Battery, Charge Disable
Figure 10-10. Input Current DPM Response without Battery

SYS3p8
500mV/div




ISYS
2A/div

IBAT
2A/div IVBUS
2A/div




20ms/div
VBUS = 5 V, IIN = 1.5 A, VBAT = 3.8 V
Figure 10-11. Load Transient During Supplement Mode








SW
2V/div
IL
1A/div






400ns/div
